,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,tipo_instituto,indirizzo,telefono,fax,email_istituto,email_dirigenza,email_segreteria,sito_web,miur_code,numero_plessi_scuole,nome_istituto,id_istituto,id_number,municipality,uri
0,0,0,0,Educational and training institution,"Via Don Meggio, 2/A",+39 0461 764581,+39 0461 771046,[email],[email],[email],http://www.iccentrovalsugana.it,TNIC81300R,9,ISTITUTO COMPRENSIVO CENTRO VALSUGANA,/Scuole/ISTITUTO-COMPRENSIVO-CENTRO-VALSUGANA212,0,Roncegno Terme,TNIC81300R
1,1,1,1,Educational and training institution,"Via Gandhi, 1",+39 0462 341449,+39 0462 248071,[email],[email],[email],http://www.scuolefiemme.tn.it,TNIS00100P,9,"ISTITUTO DI ISTRUZIONE ""LA ROSA BIANCA"" - CAVALESE",/Scuole/ISTITUTO-DI-ISTRUZIONE-La-Rosa-Bianca-CAVALESE2,1,Cavalese,TNIS00100P
2,2,2,2,Educational and training institution,"Via Calzolari - Localita Fontana, 2",+39 0464 395189,+39 0464 392710,[email],[email],[email],,TNIC861006,2,ISTITUTO COMPRENSIVO BRENTONICO,/Scuole/ISTITUTO-COMPRENSIVO-BRENTONICO,2,Brentonico,TNIC861006
3,3,3,3,Educational and training institution,"Via Conci, 86",+39 0461 930658,,[email],,[email],http://www.scuolasteiner-trento.it,,2,ASSOCIAZIONE PEDAGOGICA STEINERIANA - TRENTO,/Scuole/ASSOCIAZIONE-PEDAGOGICA-STEINERIANA-TRENTO2,3,Trento,ASSOCIAZIONE PEDAGOGICA STEINERIANA - TRENTO
4,4,4,4,Kindergarten,"Via Stazione Mori, 10",,,,,,,,1,ASSOCIAZIONE RUDOLF STEINER PER LA PEDAGOGIA APS - ROVERETO,/Scuole/ASSOCIAZIONE-RUDOLF-STEINER-PER-LA-PEDAGOGIA-APS-ROVERETO,4,Rovereto,ASSOCIAZIONE RUDOLF STEINER PER LA PEDAGOGIA APS - ROVERETO
5,5,5,5,Educational and training institution,"Via Monsignor Endrici, 23",+39 0461 1731200,+39 0461 1731288,[email],[email],[email],http://www.arcivescoviletrento.it,,7,COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO,/Scuole/COLLEGIO-ARCIVESCOVILE-C.ENDRICI-TRENTO2,5,Trento,COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO
6,6,6,6,Educational and training institution,"Corso Bettini, 71",+39 0464 406000,+39 0464 406077,[email],[email],[email],http://www.arcivescoviletrento.it,,3,COLLEGIO ARCIVESCOVILE DAME INGLESI - ROVERETO,/Scuole/COLLEGIO-ARCIVESCOVILE-DAME-INGLESI-ROVERETO2,6,Rovereto,COLLEGIO ARCIVESCOVILE DAME INGLESI - ROVERETO
7,7,7,7,Educational and training institution,"Via Della Saluga, 7",+39 0461 080041,,[email],[email],[email],http://www.sacrafamigliatrento.it,,1,COOPERATIVA SOCIALE SACRA FAMIGLIA ONLUS,/Scuole/COOPERATIVA-SOCIALE-SACRA-FAMIGLIA-ONLUS2,7,Trento,COOPERATIVA SOCIALE SACRA FAMIGLIA ONLUS
8,8,8,8,Educational and training institution,"Via Grazioli, 2",+39 0461 260454,+39 0461 267864,[email],[email],[email],http://www.centromoda.tn.it,,1,"CENTRO FORMAZIONE PROFESSIONALE ""CENTROMODA CANOSSA"" - TRENTO",/Scuole/Centro-Formazione-Professionale-Centromoda-Canossa-Trento3,8,Trento,"CENTRO FORMAZIONE PROFESSIONALE ""CENTROMODA CANOSSA"" - TRENTO"
9,9,9,9,Educational and training institution,"Via Gazzoletti, 8",+39 0464 516465,+39 0464 516497,[email],,[email],https://arco.enaiptrentino.it,,1,CENTRO FORMAZIONE PROFESSIONALE ENAIP - ARCO,/Scuole/Centro-Formazione-Professionale-ENAIP-Arco2,9,Arco,CENTRO FORMAZIONE PROFESSIONALE ENAIP - ARCO
10,10,10,10,Pedagogical coordination circle,"Viale Dante, 5",+39 0461 493491,+39 0461 493495,[email],,[email],,,13,CIRCOLO DI COORDINAMENTO N. 1,/Scuole/Circolo-di-coordinamento-n.-15,10,Pergine Valsugana,CIRCOLO DI COORDINAMENTO N. 1
11,11,11,11,Pedagogical coordination circle,"Via Temanza, 4",+39 0461 491980,+39 0461 491976,[email],,[email],,,12,CIRCOLO DI COORDINAMENTO N. 2,/Scuole/Circolo-di-coordinamento-n.-22,11,Borgo Valsugana,CIRCOLO DI COORDINAMENTO N. 2
12,12,12,12,Pedagogical coordination circle,"Via Gilli, 3",+39 0461 496954,+39 0461 496950,[email],,[email],,,6,CIRCOLO DI COORDINAMENTO N. 4,/Scuole/Circolo-di-coordinamento-n.-44,12,Trento,CIRCOLO DI COORDINAMENTO N. 4
13,13,13,13,Educational and training institution,"Via Mitterer, 10",+39 0463 421362,+39 0463 421606,[email],,[email],https://cles.enaiptrentino.it/,,1,CENTRO FORMAZIONE PROFESSIONALE ENAIP - CLES,/Scuole/Centro-Formazione-Professionale-ENAIP-Cles2,13,Cles,CENTRO FORMAZIONE PROFESSIONALE ENAIP - CLES
14,14,14,14,Educational and training institution,"Via Caltrezza, 13",+39 0462 813133,+39 0462 813145,[email],,[email],https://tesero.enaiptrentino.it/,,2,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TESERO,/Scuole/Centro-Formazione-Professionale-ENAIP-Tesero2,14,Tesero,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TESERO
15,15,15,15,Educational and training institution,"Via Durone, 57",+39 0465 321316,+39 0465 322091,[email],,[email],https://tione.enaiptrentino.it/,TNCF001001,2,CENTRO FORMAZIONE PROFESSIONALE ENAIP - TIONE DI TRENTO,/Scuole/Centro-Formazione-Professionale-ENAIP-Tione-di-Trento2,15,Tione di Trento,TNCF001001
16,16,16,16,Educational and training institution,"Rione Europa, 3",+39 0464 521300,+39 0464 521553,[email],,[email],https://rivadelgarda.enaiptrentino.it/,TNCF007001,1,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VARONE DI RIVA DEL GARDA,/Scuole/Centro-Formazione-Professionale-ENAIP-Varone-di-Riva-del-Garda2,16,Riva del Garda,TNCF007001
17,17,17,17,Educational and training institution,"Via Asiago, 14",+39 0461 920386,+39 0461 914935,[email],,[email],https://villazzano.enaiptrentino.it/,TNCF008001,2,CENTRO FORMAZIONE PROFESSIONALE ENAIP - VILLAZZANO,/Scuole/Centro-Formazione-Professionale-ENAIP-Villazzano2,17,Trento,TNCF008001
18,18,18,18,Educational and training institution,"Viale Roma, 61",+39 0461 706145,+39 0461 701940,[email],,[email],http://www.operaarmidabarelli.org,,1,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - LEVICO,/Scuole/Centro-Formazione-Professionale-Opera-Armida-Barelli-Levico2,18,Levico Terme,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - LEVICO
19,19,19,19,Educational and training institution,"Via Setaioli, 5",+39 0464 433771,+39 0464 431711,[email],,[email],http://www.operaarmidabarelli.org,TNCF005001,1,CENTRO FORMAZIONE PROFESSIONALE OPERA ARMIDA BARELLI - ROVERETO,/Scuole/Centro-Formazione-Professionale-Opera-Armida-Barelli-Rovereto2,19,Rovereto,TNCF005001
20,20,20,20,Educational and training institution,"Piazza Di Fiera, 4",+39 0461 270244,+39 0461 270241,,,[email],http://www.artigianelli.tn.it/,TNCF004001,1,CENTRO FORMAZIONE PROFESSIONALE PAVONIANO ARTIGIANELLI - TRENTO,/Scuole/Centro-Formazione-Professionale-Pavoniano-Artigianelli-Trento2,20,Trento,TNCF004001
21,21,21,21,Educational and training institution,"Via Gazzoletti, 10",+39 0464 556585,+39 0464 556599,[email],,[email],http://www.cfpupt.it/sede-di-arco,,1,CENTRO FORMAZIONE PROFESSIONALE UPT - ARCO,/Scuole/Centro-Formazione-Professionale-UPT-Arco2,21,Arco,CENTRO FORMAZIONE PROFESSIONALE UPT - ARCO
22,22,22,22,Educational and training institution,"Via D Agostin, 2",+39 0463 422820,+39 0463 424409,[email],,[email],http://www.cfp-upt.it,,1,CENTRO FORMAZIONE PROFESSIONALE UPT - CLES,/Scuole/Centro-Formazione-Professionale-UPT-Cles2,22,Cles,CENTRO FORMAZIONE PROFESSIONALE UPT - CLES
23,23,23,23,Educational and training institution,"Via Pasqui, 10",+39 0464 630050,,[email],,[email],,,1,CENTRO FORMAZIONE PROFESSIONALE UPT - ROVERETO,/Scuole/Centro-Formazione-Professionale-UPT-Rovereto2,23,Rovereto,CENTRO FORMAZIONE PROFESSIONALE UPT - ROVERETO
24,24,24,24,Educational and training institution,"Via Roma, 15",+39 0465 321889,+39 0465 324518,[email],,[email],http://www.cfp-upt.it,,1,CENTRO FORMAZIONE PROFESSIONALE UPT - TIONE DI TRENTO,/Scuole/Centro-Formazione-Professionale-UPT-Tione-di-Trento2,24,Tione di Trento,CENTRO FORMAZIONE PROFESSIONALE UPT - TIONE DI TRENTO
25,25,25,25,Educational and training institution,"Via Borsieri, 2",+39 0461 239997,+39 0461 260235,[email],,[email],http://www.cfp-upt.it,TNCF003001,2,CENTRO FORMAZIONE PROFESSIONALE UPT - TRENTO,/Scuole/Centro-Formazione-Professionale-UPT-Trento2,25,Trento,TNCF003001
26,26,26,26,Educational and training institution,"Via Forno - Transacqua, 12",+39 0439 762057,+39 0439 762833,[email],,[email],https://primiero.enaiptrentino.it/,,2,CENTRO FORMAZIONE PROFESSIONALE ENAIP - PRIMIERO,/Scuole/Centro-Formazione-Professionale-ENAIP-Primiero2,26,Primiero San Martino di Castrozza,CENTRO FORMAZIONE PROFESSIONALE ENAIP - PRIMIERO
27,27,27,27,Kindergarten,"Strada Giuseppe Soraperra - Pozza di Fassa, 4",0462-763194,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI VIGO DI FASSA,/Scuole/Scuola-dell-infanzia-di-Vigo-di-Fassa2,27,San Giovanni di Fassa,SCUOLA DELL'INFANZIA DI VIGO DI FASSA
28,28,28,28,Kindergarten,"Piazza Guardi, 7",0461-657897,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI VIGO DI TON,/Scuole/Scuola-dell-infanzia-di-Vigo-di-Ton2,28,Ton,SCUOLA DELL'INFANZIA DI VIGO DI TON
29,29,29,29,Kindergarten,"Via dei Carli, 16",0461-209045,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI VILLAMONTAGNA,/Scuole/Scuola-dell-infanzia-di-Villamontagna2,29,Trento,SCUOLA DELL'INFANZIA DI VILLAMONTAGNA
30,30,30,30,Kindergarten,"Via Giordano, 15",0461-920382,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI VILLAZZANO,/Scuole/Scuola-dell-infanzia-di-Villazzano2,30,Trento,SCUOLA DELL'INFANZIA DI VILLAZZANO
31,31,31,31,Kindergarten,"Via S Maria, 13",0464-411516,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI VOLANO,/Scuole/Scuola-dell-infanzia-di-Volano2,31,Volano,SCUOLA DELL'INFANZIA DI VOLANO
32,32,32,32,Educational and training institution,"Via Perlasca, 4",+39 0461 601122,+39 0461 601470,[email],[email],[email],http://www.martinomartini.eu,TNIS00300A,7,"ISTITUTO DI ISTRUZIONE ""M. MARTINI"" - MEZZOLOMBARDO",/Scuole/ISTITUTO-DI-ISTRUZIONE-M.-Martini-MEZZOLOMBARDO2,32,Mezzolombardo,TNIS00300A
33,33,33,33,Educational and training institution,"Via Zambra, 3",+39 0461 824422,+39 0461 824345,[email],[email],[email],https://www.istitutodellearti.tn.it,TNSD02000X,3,"LICEO DELLE ARTI DI TRENTO E ROVERETO ""VITTORIA-BONPORTI-DEPERO""",/Scuole/LICEO-DELLE-ARTI-DI-TRENTO-E-ROVERETO-Vittoria-Bonporti-Depero,33,Trento,TNSD02000X
34,34,34,34,Educational and training institution,"Piazza S Teresa Verzeri, 4",+39 0461 981465,+39 0461 982734,,,[email],http://www.istitutosacrocuore.it,,6,ISTITUTO SACRO CUORE - TRENTO,/Scuole/ISTITUTO-SACRO-CUORE-TRENTO2,34,Trento,ISTITUTO SACRO CUORE - TRENTO
35,35,35,35,Educational and training institution,"Via Barbacovi, 22",+39 0461 885555,+39 0461 981972,[email],,[email],http://www.sdbtrento.it,,1,ISTITUTO SALESIANO MARIA AUSILIATRICE - TRENTO,/Scuole/ISTITUTO-SALESIANO-MARIA-AUSILIATRICE-TRENTO2,35,Trento,ISTITUTO SALESIANO MARIA AUSILIATRICE - TRENTO
36,36,36,36,Educational and training institution,"Via Molaren, 29",+39 0439 762019,+39 0439 762664,[email],,[email],http://www.salesianimezzano.it,,2,ISTITUTO SALESIANO S. CROCE - MEZZANO,/Scuole/ISTITUTO-SALESIANO-S.-CROCE-MEZZANO,36,Mezzano,ISTITUTO SALESIANO S. CROCE - MEZZANO
37,37,37,37,Educational and training institution,"Via Brigata Acqui, 19",0461239955,0461230175,[email],[email],[email],http://tambosi.tn.it,TNTD18000T,2,"ISTITUTO TECNICO ECONOMICO ""A. TAMBOSI"" - TRENTO",/Scuole/ISTITUTO-TECNICO-ECONOMICO-A.-Tambosi-TRENTO,37,Trento,TNTD18000T
38,38,38,38,Educational and training institution,"Via IV Novembre, 35",+39 0463 421695,+39 0463 421477,[email],[email],[email],http://www.istitutopilati.it,TNTD100001,5,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. PILATI"" - CLES",/Scuole/ISTITUTO-TECNICO-ECONOMICO-E-TECNOLOGICO-C.A.-Pilati-CLES2,38,Cles,TNTD100001
39,39,39,39,Educational and training institution,"Via Del Teatro, 4",+39 0464 436100,+39 0464 434116,[email],[email],[email],http://www.fgfontana.eu,TNTD020009,4,"ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. E G. FONTANA"" - ROVERETO",/Scuole/ISTITUTO-TECNICO-ECONOMICO-E-TECNOLOGICO-F.-e-G.-Fontana-ROVERETO,39,Rovereto,TNTD020009
40,40,40,40,Educational and training institution,"Via Monti, 1",+39 0464 411400,+39 0464 419130,[email],[email],[email],http://www.marconirovereto.it,TNTF02000G,2,"ISTITUTO TECNICO TECNOLOGICO ""G. MARCONI"" - ROVERETO",/Scuole/ISTITUTO-TECNICO-TECNOLOGICO-G.-Marconi-ROVERETO2,40,Rovereto,TNTF02000G
41,41,41,41,Educational and training institution,"Via Brigata Acqui, 15",+39 0461 216811,+39 0461 984216,[email],[email],[email],http://www.buonarroti.tn.it/,TNIS013001,2,"ISTITUTO TECNICO TECNOLOGICO ""M. BUONARROTI"" - TRENTO",/Scuole/ISTITUTO-TECNICO-TECNOLOGICO-M.-Buonarroti-TRENTO,41,Trento,TNIS013001
42,42,42,42,Educational and training institution,"Corso Bettini, 86",+39 0464 437700,+39 0464 420025,[email],[email],[email],http://www.liceorosmini.eu,TNPC02000A,4,"LICEO ""A. ROSMINI"" - ROVERETO",/Scuole/LICEO-A.-Rosmini-ROVERETO2,42,Rovereto,TNPC02000A
43,43,43,43,Educational and training institution,"Via Malfatti, 2",+39 0461 914400,+39 0461 914498,[email],[email],[email],http://www.rosmini.eu,TNPM01000X,4,"LICEO ""A. ROSMINI"" - TRENTO",/Scuole/LICEO-A.-Rosmini-TRENTO2,43,Trento,TNPM01000X
44,44,44,44,Educational and training institution,"Via IV Novembre, 35",+39 0463 424049,+39 0463 424577,[email],[email],[email],http://www.liceorussell.eu,TNIS00600T,6,"LICEO ""B. RUSSELL"" - CLES",/Scuole/LICEO-B.-Russell-CLES2,44,Cles,TNIS00600T
45,45,45,45,Educational and training institution,"Corso Rosmini, 61",+39 0464 421223,+39 0464 433003,[email],[email],[email],http://www.liceofilzi.it,TNPM02000E,2,"LICEO ""F. FILZI"" - ROVERETO",/Scuole/LICEO-F.-Filzi-ROVERETO,45,Rovereto,TNPM02000E
46,46,46,46,Educational and training institution,"Via S Trinita, 38",+39 0461 980190,+39 0461 980747,[email],[email],[email],http://www.liceoprati.it,TNPC04000G,1,"LICEO CLASSICO ""G. PRATI"" - TRENTO",/Scuole/LICEO-CLASSICO-G.-Prati-TRENTO,46,Trento,TNPC04000G
47,47,47,47,Educational and training institution,"Viale Bolognini, 88",+39 0461 913479,+39 0461 913367,[email],[email],[email],http://www.lsgalilei.org/,TNPS01000V,2,"LICEO SCIENTIFICO ""G. GALILEI"" - TRENTO",/Scuole/LICEO-SCIENTIFICO-G.-Galilei-TRENTO2,47,Trento,TNPS01000V
48,48,48,48,Educational and training institution,"Via Madruzzo, 24",+39 0461 984099,+39 0461 986257,[email],[email],[email],http://www.liceodavincitn.it,TNPS02000D,2,"LICEO SCIENTIFICO ""L. DA VINCI"" - TRENTO",/Scuole/LICEO-SCIENTIFICO-L.-Da-Vinci-TRENTO2,48,Trento,TNPS02000D
49,49,49,49,Educational and training institution,"Strada Giuseppe Soraperra - Pozza di Fassa, 6",+39 0462 763702,+39 0462 760001,[email],[email],[email],http://www.scuoladifassa.it,TNIC85000Q,10,SCUOLA LADINA DI FASSA - SCOLA LADINA DE FASCIA,/Scuole/SCUOLA-LADINA-DI-FASSA-SCOLA-LADINA-DE-FASCIA2,49,San Giovanni di Fassa,TNIC85000Q
50,50,50,50,Educational and training institution,"Via Murialdo, 30",+39 0461 857003,+39 0461 857284,[email],,[email],http://www.istitutodecarneri.it,,4,"SOCIETA' COOPERATIVA A R.L. ""I. DE CARNERI"" OXFORD CIVEZZANO",/Scuole/SOCIETA-COOPERATIVA-A-R.L.-I.-DE-CARNERI-OXFORD-CIVEZZANO2,50,Civezzano,"SOCIETA' COOPERATIVA A R.L. ""I. DE CARNERI"" OXFORD CIVEZZANO"
51,51,51,51,Kindergarten,"Via S Antonio, 22",0461-689486,+39 0461 723325,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI ALBIANO,/Scuole/Scuola-dell-infanzia-di-Albiano2,51,Albiano,SCUOLA DELL'INFANZIA DI ALBIANO
52,52,52,52,Kindergarten,"Via XXV Aprile, 5",0461-842597,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI ALDENO,/Scuole/Scuola-dell-infanzia-di-Aldeno2,52,Aldeno,SCUOLA DELL'INFANZIA DI ALDENO
53,53,53,53,Kindergarten,"Via Paganella, 5",0461-585898,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI ANDALO,/Scuole/Scuola-dell-infanzia-di-Andalo2,53,Andalo,SCUOLA DELL'INFANZIA DI ANDALO
54,54,54,54,Kindergarten,"Viale Capitelli, 16",0464-516369,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI ARCO,/Scuole/Scuola-dell-infanzia-di-Arco2,54,Arco,SCUOLA DELL'INFANZIA DI ARCO
55,55,55,55,Kindergarten,"Via Dante, 5",0464-684102,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI AVIO,/Scuole/Scuola-dell-infanzia-di-Avio2,55,Avio,SCUOLA DELL'INFANZIA DI AVIO
56,56,56,56,Kindergarten,"Via di S Taddeo, 8",0461-707295,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI BARCO DI LEVICO,/Scuole/Scuola-dell-infanzia-di-Barco-di-Levico2,56,Levico Terme,SCUOLA DELL'INFANZIA DI BARCO DI LEVICO
57,57,57,57,Kindergarten,"Piazza Vittoria, 1",0464-516315,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI BOLOGNANO,/Scuole/Scuola-dell-infanzia-di-Bolognano2,57,Arco,SCUOLA DELL'INFANZIA DI BOLOGNANO
58,58,58,58,Kindergarten,"Via Giusti, 46",0465-299996,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI BONDONE,/Scuole/Scuola-dell-infanzia-di-Bondone2,58,Bondone,SCUOLA DELL'INFANZIA DI BONDONE
59,59,59,59,Kindergarten,"Via Fedrigotti, 9",0464-430541,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI BORGO SACCO,/Scuole/Scuola-dell-infanzia-di-Borgo-Sacco2,59,Rovereto,SCUOLA DELL'INFANZIA DI BORGO SACCO
60,60,60,60,Kindergarten,"Piazza Romani, 8",0461-754771,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI BORGO VALSUGANA,/Scuole/Scuola-dell-infanzia-di-Borgo-Valsugana2,60,Borgo Valsugana,SCUOLA DELL'INFANZIA DI BORGO VALSUGANA
61,61,61,61,Kindergarten,"Via Mantova, 5",0464-395628,,[email],,[email],,,1,SCUOLA DELL'INFANZIA DI BRENTONICO,/Scuole/Scuola-dell-infanzia-di-Brentonico2,61,Brentonico,SCUOLA DELL'INFANZIA DI BRENTONICO
