coordinatore_pedagogico,presidente_ente_gestore,sorastant,tipo_instituto,dirigente_scolastico,direttore,indirizzo,telefono,fax,email_istituto,email_dirigenza,email_segreteria,sito_web,miur_code,numero_plessi_scuole,nome_istituto
,,,Istituzione scolastica e formativa,BRUNO GENTILINI,,"Via Don Meggio,
    
2/A -
    
38050    
RONCEGNO TERME",+39 0461 764581,+39 0461 771046,[email],[email],[email],http://www.iccentrovalsugana.it,TNIC81300R,9,"

                
ISTITUTO COMPRENSIVO CENTRO VALSUGANA
            
"
,,,Istituzione scolastica e formativa,MARCO FELICETTI,,"Via Gandhi,
    
1 -
    
38033    
CAVALESE",+39 0462 341449,+39 0462 248071,[email],[email],[email],http://www.scuolefiemme.tn.it,TNIS00100P,9,"

                
ISTITUTO DI ISTRUZIONE ""La Rosa Bianca"" - CAVALESE
            
"
,,,Istituzione scolastica e formativa,ENRICA RIGOTTI,,"Via Calzolari - Localita Fontana,
    
2 -
    
38060    
BRENTONICO",+39 0464 395189,+39 0464 392710,[email],[email],[email],,TNIC861006,2,"

                
ISTITUTO COMPRENSIVO BRENTONICO
            
"
,,,Istituzione scolastica e formativa,CARLO MUSIO,,"Via Conci,
    
86 -
    
38123    
TRENTO",+39 0461 930658,,[email],,[email],http://www.scuolasteiner-trento.it,,2,"

                
ASSOCIAZIONE PEDAGOGICA STEINERIANA - TRENTO
            
"
,LOREDANA FRISINGHELLI,,Scuola dell'infanzia,,,"Via Stazione Mori,
    
10 -
    
38068    
ROVERETO",,,,,,,,1,"

                
ASSOCIAZIONE RUDOLF STEINER PER LA PEDAGOGIA APS - ROVERETO
            
"
,,,Istituzione scolastica e formativa,CHRISTIAN BONAZZA,BRUNO DAVES,"Via Monsignor  Endrici,
    
23 -
    
38122    
TRENTO",+39 0461 1731200,+39 0461 1731288,[email],[email],[email],http://www.arcivescoviletrento.it,,7,"

                
COLLEGIO ARCIVESCOVILE C.ENDRICI - TRENTO
            
"
,,,Istituzione scolastica e formativa,CHRISTIAN BONAZZA,BRUNO DAVES,"Corso Bettini,
    
71 -
    
38068    
ROVERETO",+39 0464 406000,+39 0464 406077,[email],[email],[email],http://www.arcivescoviletrento.it,,3,"

                
COLLEGIO ARCIVESCOVILE DAME INGLESI - ROVERETO
            
"
,,,Istituzione scolastica e formativa,MARCELLO SOTTOPIETRA,,"Via Della Saluga,
    
7 -
    
38121    
TRENTO",+39 0461 080041,,[email],[email],[email],http://www.sacrafamigliatrento.it,,1,"

                
COOPERATIVA SOCIALE SACRA FAMIGLIA ONLUS
            
"
,,,Istituzione scolastica e formativa,,MICHELE FILIPPINI,"Via Grazioli,
    
2 -
    
38122    
TRENTO",+39 0461 260454,+39 0461 267864,[email],[email],[email],http://www.centromoda.tn.it,,1,"

                
Centro Formazione Professionale ""Centromoda Canossa"" - Trento
            
"
,,,Istituzione scolastica e formativa,,DIEGO FREO,"Via Gazzoletti,
    
8 -
    
38062    
ARCO",+39 0464 516465,+39 0464 516497,[email],,[email],http://www.enaiptrentino.it,,1,"

                
Centro Formazione Professionale ENAIP - Arco
            
"
GIULIANA BATTISTI,,,Circolo di coordinamento pedagogico,,,"Viale Dante,
    
5 -
    
38057    
PERGINE VALSUGANA",+39 0461 493491,+39 0461 493495,[email],,[email],,,13,"

                
Circolo di coordinamento n. 1
            
"
CATERINA FRUET,,,Circolo di coordinamento pedagogico,,,"Via Temanza,
    
4 -
    
38051    
BORGO VALSUGANA",+39 0461 491980,+39 0461 491976,[email],,[email],,,12,"

                
Circolo di coordinamento n. 2
            
"
RITA FERENZENA,,,Circolo di coordinamento pedagogico,,,"Via Gilli,
    
3 -
    
38121    
TRENTO",+39 0461 496954,+39 0461 496950,[email],,[email],,,6,"

                
Circolo di coordinamento n. 4
            
"
,,,Istituzione scolastica e formativa,,LUCA BRANZ,"Via Mitterer,
    
10 -
    
38023    
CLES",+39 0463 421362,+39 0463 421606,[email],,[email],http://www.enaiptrentino.it,,1,"

                
Centro Formazione Professionale ENAIP - Cles
            
"
,,,Istituzione scolastica e formativa,,DINO MOSER,"Via Caltrezza,
    
13 -
    
38038    
TESERO",+39 0462 813133,+39 0462 813145,[email],,[email],http://www.enaiptrentino.it,,2,"

                
Centro Formazione Professionale ENAIP - Tesero
            
"
,,,Istituzione scolastica e formativa,,EMILIO SALVATERRA,"Via Durone,
    
57 -
    
38079    
TIONE DI TRENTO",+39 0465 321316,+39 0465 322091,[email],,[email],http://www.enaiptrentino.it,TNCF001001,2,"

                
Centro Formazione Professionale ENAIP - Tione di Trento
            
"
,,,Istituzione scolastica e formativa,,MASSIMO MALOSSINI,"Rione Europa,
    
3 -
    
38066    
RIVA DEL GARDA",+39 0464 521300,+39 0464 521553,[email],,[email],http://www.enaiptrentino.it,TNCF007001,1,"

                
Centro Formazione Professionale ENAIP - Varone di Riva del Garda
            
"
,,,Istituzione scolastica e formativa,,PAOLA COCCIA,"Via Asiago,
    
14 -
    
38123    
TRENTO",+39 0461 920386,+39 0461 914935,[email],,[email],http://www.enaiptrentino.it,TNCF008001,2,"

                
Centro Formazione Professionale ENAIP - Villazzano
            
"
,,,Istituzione scolastica e formativa,BERNARDO ZANONER,CHIARA BERTOLINI,"Viale Roma,
    
61 -
    
38056    
LEVICO TERME",+39 0461 706145,+39 0461 701940,[email],,[email],http://www.operaarmidabarelli.org,,1,"

                
Centro Formazione Professionale Opera Armida Barelli - Levico
            
"
,,,Istituzione scolastica e formativa,BERNARDO ZANONER,ANNA PRATI,"Via Setaioli,
    
5 -
    
38068    
ROVERETO",+39 0464 433771,+39 0464 431711,[email],,[email],http://www.operaarmidabarelli.org,TNCF005001,1,"

                
Centro Formazione Professionale Opera Armida Barelli - Rovereto
            
"
,,,Istituzione scolastica e formativa,ERIK GADOTTI,,"Piazza Di Fiera,
    
4 -
    
38122    
TRENTO",+39 0461 270244,+39 0461 270241,,,[email],http://www.artigianelli.tn.it/,TNCF004001,1,"

                
Centro Formazione Professionale Pavoniano Artigianelli - Trento
            
"
,,,Istituzione scolastica e formativa,,CLAUDIO NICOLUSSI,"Via Gazzoletti,
    
10 -
    
38062    
ARCO",+39 0464 556585,+39 0464 556599,[email],,[email],http://www.cfpupt.it/sede-di-arco,,1,"

                
Centro Formazione Professionale UPT - Arco
            
"
,,,Istituzione scolastica e formativa,,WALTER IORI,"Via D Agostin,
    
2 -
    
38023    
CLES",+39 0463 422820,+39 0463 424409,[email],,[email],http://www.cfp-upt.it,,1,"

                
Centro Formazione Professionale UPT - Cles
            
"
,,,Istituzione scolastica e formativa,,WALTER IORI,"Via Pasqui,
    
10 -
    
38068    
ROVERETO",+39 0464 630050,,[email],,[email],,,1,"

                
Centro Formazione Professionale UPT - Rovereto
            
"
,,,Istituzione scolastica e formativa,,PAOLO ZANLUCCHI,"Via Roma,
    
15 -
    
38079    
TIONE DI TRENTO",+39 0465 321889,+39 0465 324518,[email],,[email],http://www.cfp-upt.it,,1,"

                
Centro Formazione Professionale UPT - Tione di Trento
            
"
,,,Istituzione scolastica e formativa,,WALTER IORI,"Via Borsieri,
    
2 -
    
38122    
TRENTO",+39 0461 239997,+39 0461 260235,[email],,[email],http://www.cfp-upt.it,TNCF003001,2,"

                
Centro Formazione Professionale UPT - Trento
            
"
,,,Istituzione scolastica e formativa,,FAUSTO ECCHER,"Via Forno - Transacqua,
    
12 -
    
38054    
PRIMIERO SAN MARTINO DI CASTROZZA",+39 0439 762057,+39 0439 762833,[email],,[email],http://www.enaiptrentino.it,,2,"

                
Centro Formazione Professionale ENAIP - Primiero
            
"
SARA DE ZOLT,,,Scuola dell'infanzia,,,"Strada Giuseppe Soraperra - Pozza di Fassa,
    
4 -
    
38036    
SAN GIOVANNI DI FASSA - SEN JAN",0462-763194,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vigo di Fassa
            
"
ELENA RICCI,,,Scuola dell'infanzia,,,"Piazza Guardi,
    
7 -
    
38010    
TON",0461-657897,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Vigo di Ton
            
"
CARMEN FATTORI,,,Scuola dell'infanzia,,,"Via dei Carli,
    
16 -
    
38121    
TRENTO",0461-209045,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Villamontagna
            
"
IVANA LEONARDELLI,,,Scuola dell'infanzia,,,"Via Giordano,
    
15 -
    
38123    
TRENTO",0461-920382,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Villazzano
            
"
SILVANO MEDVES,,,Scuola dell'infanzia,,,"Via S Maria,
    
13 -
    
38060    
VOLANO",0464-411516,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Volano
            
"
,,,Istituzione scolastica e formativa,VALENTINA ZANOLLA,,"Via Perlasca,
    
4 -
    
38017    
MEZZOLOMBARDO",+39 0461 601122,+39 0461 601470,[email],[email],[email],http://www.martinomartini.eu,TNIS00300A,7,"

                
ISTITUTO DI ISTRUZIONE ""M. Martini"" - MEZZOLOMBARDO
            
"
,,,Istituzione scolastica e formativa,DANIELA SIMONCELLI,,"Via Zambra,
    
3 -
    
38121    
TRENTO",+39 0461 824422,+39 0461 824345,[email],[email],[email],https://www.istitutodellearti.tn.it,TNSD02000X,3,"

                
LICEO DELLE ARTI DI TRENTO E ROVERETO ""Vittoria-Bonporti-Depero""
            
"
,,,Istituzione scolastica e formativa,LORENZA MORELLI,,"Piazza S Teresa Verzeri,
    
4 -
    
38122    
TRENTO",+39 0461 981465,+39 0461 982734,,,[email],http://www.istitutosacrocuore.it,,6,"

                
ISTITUTO SACRO CUORE - TRENTO
            
"
,,,Istituzione scolastica e formativa,PAOLO MUNARETTO,,"Via Barbacovi,
    
22 -
    
38122    
TRENTO",+39 0461 885555,+39 0461 981972,[email],,[email],http://www.sdbtrento.it,,1,"

                
ISTITUTO SALESIANO MARIA AUSILIATRICE - TRENTO
            
"
,,,Istituzione scolastica e formativa,NICOLA TOFFANELLO,,"Via Molaren,
    
29 -
    
38050    
MEZZANO",+39 0439 762019,+39 0439 762664,[email],,[email],http://www.salesianimezzano.it,,2,"

                
ISTITUTO SALESIANO S. CROCE - MEZZANO
            
"
,,,Istituzione scolastica e formativa,ANDREA BEZZI,,"Via Brigata Acqui,
    
19 -
    
38122    
TRENTO",0461239955,0461230175,[email],[email],[email],http://tambosi.tn.it,TNTD18000T,2,"

                
ISTITUTO TECNICO ECONOMICO ""A. Tambosi"" - TRENTO
            
"
,,,Istituzione scolastica e formativa,ALFREDO ROMANTINI,,"Via IV Novembre,
    
35 -
    
38023    
CLES",+39 0463 421695,+39 0463 421477,[email],[email],[email],http://www.istitutopilati.it,TNTD100001,5,"

                
ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""C.A. Pilati"" - CLES
            
"
,,,Istituzione scolastica e formativa,GIUSEPPE SANTOLI,,"Via Del Teatro,
    
4 -
    
38068    
ROVERETO",+39 0464 436100,+39 0464 434116,[email],[email],[email],http://www.fgfontana.eu,TNTD020009,4,"

                
ISTITUTO TECNICO ECONOMICO E TECNOLOGICO ""F. e G. Fontana"" - ROVERETO
            
"
,,,Istituzione scolastica e formativa,GIUSEPPE RIZZA,,"Via Monti,
    
1 -
    
38068    
ROVERETO",+39 0464 411400,+39 0464 419130,[email],[email],[email],http://www.marconirovereto.it,TNTF02000G,2,"

                
ISTITUTO TECNICO TECNOLOGICO ""G. Marconi"" - ROVERETO
            
"
,,,Istituzione scolastica e formativa,LAURA ZOLLER,,"Via Brigata Acqui,
    
15 -
    
38122    
TRENTO",+39 0461 216811,+39 0461 984216,[email],[email],[email],http://www.buonarroti.tn.it/,TNIS013001,2,"

                
ISTITUTO TECNICO TECNOLOGICO ""M. Buonarroti"" - TRENTO
            
"
,,,Istituzione scolastica e formativa,PAOLO PENDENZA,,"Corso Bettini,
    
86 -
    
38068    
ROVERETO",+39 0464 437700,+39 0464 420025,[email],[email],[email],http://www.liceorosmini.eu,TNPC02000A,4,"

                
LICEO ""A. Rosmini"" - ROVERETO
            
"
,,,Istituzione scolastica e formativa,STEFANO KIRCHNER,,"Via Malfatti,
    
2 -
    
38122    
TRENTO",+39 0461 914400,+39 0461 914498,[email],[email],[email],http://www.rosmini.eu,TNPM01000X,4,"

                
LICEO ""A. Rosmini"" - TRENTO
            
"
,,,Istituzione scolastica e formativa,TERESA PERITI,,"Via IV Novembre,
    
35 -
    
38023    
CLES",+39 0463 424049,+39 0463 424577,[email],[email],[email],http://www.liceorussell.eu,TNIS00600T,6,"

                
LICEO ""B. Russell"" - CLES
            
"
,,,Istituzione scolastica e formativa,MANUELA BROZ,,"Corso Rosmini,
    
61 -
    
38068    
ROVERETO",+39 0464 421223,+39 0464 433003,[email],[email],[email],http://www.liceofilzi.it,TNPM02000E,2,"

                
LICEO ""F. Filzi"" - ROVERETO
            
"
,,,Istituzione scolastica e formativa,PAOLA BARATTER,,"Via S Trinita,
    
38 -
    
38122    
TRENTO",+39 0461 980190,+39 0461 980747,[email],[email],[email],http://www.liceoprati.it,TNPC04000G,1,"

                
LICEO CLASSICO ""G. Prati"" - TRENTO
            
"
,,,Istituzione scolastica e formativa,ELENA RUGGIERI,,"Viale Bolognini,
    
88 -
    
38122    
TRENTO",+39 0461 913479,+39 0461 913367,[email],[email],[email],http://www.lsgalilei.org/,TNPS01000V,2,"

                
LICEO SCIENTIFICO ""G. Galilei"" - TRENTO
            
"
,,,Istituzione scolastica e formativa,TIZIANA ROSSI,,"Via Madruzzo,
    
24 -
    
38122    
TRENTO",+39 0461 984099,+39 0461 986257,[email],[email],[email],http://www.liceodavincitn.it,TNPS02000D,2,"

                
LICEO SCIENTIFICO ""L. Da Vinci"" - TRENTO
            
"
,,FEDERICO CORRADINI,Istituzione scolastica e formativa,FEDERICO CORRADINI,,"Strada Giuseppe Soraperra - Pozza di Fassa,
    
6 -
    
38036    
SAN GIOVANNI DI FASSA - SEN JAN",+39 0462 763702,+39 0462 760001,[email],[email],[email],http://www.scuoladifassa.it,TNIC85000Q,10,"

                
SCUOLA LADINA DI FASSA - SCOLA LADINA DE FASCIA
            
"
,,,Istituzione scolastica e formativa,GIOVANNI SCALFI,CLAUDIO MARCH,"Via Murialdo,
    
30 -
    
38045    
CIVEZZANO",+39 0461 857003,+39 0461 857284,[email],,[email],http://www.istitutodecarneri.it,,4,"

                
SOCIETA' COOPERATIVA A R.L. ""I. DE CARNERI"" OXFORD CIVEZZANO
            
"
PAMELA TOMASELLI,,,Scuola dell'infanzia,,,"Via S Antonio,
    
22 -
    
38041    
ALBIANO",0461-689486,+39 0461 723325,[email],,[email],,,1,"

                
Scuola dell'infanzia di Albiano
            
"
SANDRA CIAPPI,,,Scuola dell'infanzia,,,"Via XXV Aprile,
    
5 -
    
38060    
ALDENO",0461-842597,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Aldeno
            
"
ELENA RICCI,,,Scuola dell'infanzia,,,"Via Paganella,
    
5 -
    
38010    
ANDALO",0461-585898,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Andalo
            
"
GIANNA ANGELI,,,Scuola dell'infanzia,,,"Viale Capitelli,
    
16 -
    
38062    
ARCO",0464-516369,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Arco
            
"
FRANCESCA VARESCHI,,,Scuola dell'infanzia,,,"Via Dante,
    
5 -
    
38063    
AVIO",0464-684102,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Avio
            
"
MARIANGELA SIMONCINI,,,Scuola dell'infanzia,,,"Via di S Taddeo,
    
8 -
    
38056    
LEVICO TERME",0461-707295,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Barco di Levico
            
"
GIANNA ANGELI,,,Scuola dell'infanzia,,,"Piazza Vittoria,
    
1 -
    
38062    
ARCO",0464-516315,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Bolognano
            
"
ALESSANDRA POMILIO,,,Scuola dell'infanzia,,,"Via Giusti,
    
46 -
    
38080    
BONDONE",0465-299996,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Bondone
            
"
ROBERTA MEDEGHINI,,,Scuola dell'infanzia,,,"Via Fedrigotti,
    
9 -
    
38068    
ROVERETO",0464-430541,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Borgo Sacco
            
"
PAOLA SANGIORGI,,,Scuola dell'infanzia,,,"Piazza Romani,
    
8 -
    
38051    
BORGO VALSUGANA",0461-754771,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Borgo Valsugana
            
"
FRANCESCA VARESCHI,,,Scuola dell'infanzia,,,"Via Mantova,
    
5 -
    
38060    
BRENTONICO",0464-395628,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Brentonico
            
"
MARIANGELA SIMONCINI,,,Scuola dell'infanzia,,,"Via Cavour,
    
2 -
    
38050    
CALCERANICA AL LAGO",0461-723325,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Calceranica
            
"
MARIANGELA SIMONCINI,,,Scuola dell'infanzia,,,"Via Asilo,
    
1 -
    
38052    
CALDONAZZO",0461-724658,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Caldonazzo
            
"
SARA DE ZOLT,,,Scuola dell'infanzia,,,"Strèda sènc Felip e Giacum,
    
9 -
    
38031    
CAMPITELLO DI FASSA - CIAMPEDEL",0462-750470,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Campitello di Fassa
            
"
UTE PANCHER,,,Scuola dell'infanzia,,,"Via S Maurizio,
    
3 -
    
38010    
CAMPODENNO",0461-655166,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Campodenno
            
"
TIZIANA CEOL,,,Scuola dell'infanzia,,,"Via Giovanelli,
    
40 -
    
38033    
VILLE DI FIEMME",0462-341759,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Carano
            
"
PAMELA TOMASELLI,,,Scuola dell'infanzia,,,"Via IV Novembre,
    
34/A -
    
38010    
TERRE D'ADIGE",0461-870656,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Nave San Rocco
            
"
ROBERTA MEDEGHINI,,,Scuola dell'infanzia,,,"Via Baroni Del Moll,
    
2 -
    
38060    
NOMI",0464-835294,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Nomi
            
"
DANIELA DALCASTAGNE',,,Scuola dell'infanzia,,,"Via XX Settembre,
    
5 -
    
38050    
OSPEDALETTO",+39 347 0362437,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ospedaletto
            
"
SANDRA CIAPPI,,,Scuola dell'infanzia,,,"Via alle Cime - Padergnone,
    
14 -
    
38070    
VALLELAGHI",0461-864358,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Padergnone
            
"
SARA DE ZOLT,,,Scuola dell'infanzia,,,"Piazza Chiesa,
    
6 -
    
38030    
PANCHIA'",0462-814141,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Panchià
            
"
ROBERTA MEDEGHINI,,,Scuola dell'infanzia,,,"Via S Antonio,
    
1 -
    
38060    
VILLA LAGARINA",0464-412151,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pedersano
            
"
GIANNA ANGELI,,,Scuola dell'infanzia,,,"Piazza Mercato,
    
11 -
    
38074    
DRO",0464-507142,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pietramurata
            
"
DANIELA DALCASTAGNE',,,Scuola dell'infanzia,,,"Via Fratelli Rizza',
    
14 -
    
38050    
PIEVE TESINO",0461-594733,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pieve Tesino
            
"
ALESSANDRA POMILIO,,,Scuola dell'infanzia,,,"Via Fiera - Creto - Pieve di Bono,
    
9/B -
    
38085    
PIEVE DI BONO-PREZZO",0465-674083,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pieve di Bono
            
"
FRANCESCA VARESCHI,,,Scuola dell'infanzia,,,"Piazza Vittorio Veneto - Pilcante,
    
19 -
    
38061    
ALA",0464-672588,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pilcante
            
"
ALESSANDRA POMILIO,,,Scuola dell'infanzia,,,"Via Al Sole,
    
43 -
    
38086    
PINZOLO",0465-501019,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pinzolo
            
"
LORENZO SANTORUM,,,Scuola dell'infanzia,,,"Via S Giovanni Bosco - Ponte Arche - Bleggio Inferiore,
    
7 -
    
38070    
COMANO TERME",0465-702422,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ponte Arche
            
"
IVANA LEONARDELLI,,,Scuola dell'infanzia,,,"Via Pante',
    
1 -
    
38123    
TRENTO",0461-810049,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Povo
            
"
ROBERTA MEDEGHINI,,,Scuola dell'infanzia,,,"Frazione Vanza,
    
50 -
    
38068    
TRAMBILENO",0464-868074,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pozza di Trambileno
            
"
PAMELA TOMASELLI,,,Scuola dell'infanzia,,,"Via Pilati,
    
16 -
    
38015    
LAVIS",0461-240394,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Pressano
            
"
LORENZO SANTORUM,,,Scuola dell'infanzia,,,"Frazione Larido,
    
10 -
    
38071    
BLEGGIO SUPERIORE",0465-779575,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Quadra - Cavrasto
            
"
LUISA FONTANARI,,,Scuola dell'infanzia,,,"Largo Caduti delle Foibe,
    
2 -
    
38066    
RIVA DEL GARDA",0464-553578,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Riva ""Degasperi""
            
"
LUISA FONTANARI,,,Scuola dell'infanzia,,,"Via S Alessandro,
    
10 -
    
38066    
RIVA DEL GARDA",0464-554051,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Riva del Garda  ""S. Alessandro""
            
"
PAOLA SANGIORGI,,,Scuola dell'infanzia,,,"Via Baldessari,
    
15 -
    
38050    
RONCEGNO TERME",0461-764199,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Roncegno
            
"
PAOLA SANGIORGI,,,Scuola dell'infanzia,,,"Via Marchi,
    
14 -
    
38050    
RONCHI VALSUGANA",0461-773197,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Ronchi Valsugana
            
"
UTE PANCHER,,,Scuola dell'infanzia,,,"Via Edison - Taio,
    
3 -
    
38012    
PREDAIA",0463-468269,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Taio
            
"
PAOLA SANGIORGI,,,Scuola dell'infanzia,,,"Via Paradiso,
    
1 -
    
38050    
TELVE",0461-766315,,[email],,[email],,,1,"

                
Scuola dell'infanzia di Telve
            
"
